ID,Název nemovitosti,src_web,ins_dt,upd_dt,del_flag,URL,Cena,Poznámka k ceně,Upozornění,Číslo zakázky,Druh pozemku,Celková plocha,Inženýrské sítě,Typ nemovitosti,Umístění objektu,GPS souřadnice,listing_hash,Poloha objektu,Počet podlaží v objektu,Užitná plocha,Plocha parcely,Druh objektu,Stav objektu,K nastěhování,Elektřina,Odpad,Zastavěná plocha,Typ domu,Energetická náročnost budovy,Dispozice,Číslo podlaží,Podlahová plocha,Vlastnictví,Voda,Vybaveno,Charakter okolní zástavby,Doprava,Garáž,Plyn,Telekomunikace,Umístění v chráněných lokalitách,Výtah,Bezbariérový byt,Plocha zahrady,Počet parkovacích míst,Počet podlaží pod zemí,Měrná vypočtená roční spotřeba energie v kWh/m²/rok,Ostatní rozvody,Občanská vybavenost,Plocha kanceláří,Vybavení kanceláří
414476,"Prodej pozemku 603 m², Most(ID 255-NP00709)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414476/prodej-pozemku-603-m2-most,"2 590 000
																		CZK/ za nemovitost",Cena včetně provize RK a právních služeb,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 255-NP00709,Pro bydlení,603 m²,"Vodovod, Elektřina",Pozemky,Klidná část obce,"50°29'46.3""N,13°40'24.9""E",4cc6c142b442a1c45544dd20127b149eefde991eee65d1fd85a77dc369a3c251,,,,,,,15. 5. 2025,400 V,,,,,,,,,,,,"Silnice, MHD",,Plynovod,,,,,,,,,,,,
414460,"Prodej pozemku 2190 m², Podhořany u Ronova(ID 114-NP10070)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414460/prodej-pozemku-2190-m2-podhorany-u-ronova,"1 990 000
																		CZK/ za nemovitost","Včetně realitních služeb, právních služeb a advokátní úschovy.",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 114-NP10070,Pro bydlení,2 190 m²,Elektřina,Pozemky,Okraj obce,"49°56'21.4""N,15°31'51.1""E",bb0ac6e0c53b840f9550257b15256409f8363bb60ffd0b0c2ba9a35a8a37894a,,,,,,,15. 5. 2025,"230 V, 400 V",,,,,,,,,,,,,,,,,,,,,,,,,,
414469,"Prodej chaty / chalupy 29 m², Třebenice(ID 114-NP10073)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414469/prodej-chaty-chalupy-29-m2-trebenice,"450 000
																		CZK/ za nemovitost",Včetně realitních a právních služeb.,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 114-NP10073,,29 m²,,Chaty a rekreační objekty,,"50°29'12""N,13°59'09""E",9879a36f797fdc46c27faacadc7904cf97c76a468c8b8b7bf1a0ad14807c5575,Řadový,,29 m²,927 m²,Cihlová,Určený k demolici,15. 5. 2025,,,,Přízemní,G,,,,,,,Rekreační,,,,,,,,,,,,,,,
414399,"Prodej bytu 3+1 v osobním vlastnictví 77 m², Ostrava(ID 344-NP00393)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414399/prodej-bytu-3-1-v-osobnim-vlastnictvi-77-m2-ostrava,"3 500 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 344-NP00393,,,,Byty,,"49°46'12.3""N,18°15'03.2""E",7c91db08f96a8299baa67ec08e3707001dfdd5912bdbf7de3f7a4a6186d54148,,4.0,77 m²,,Panelová,Velmi dobrý,,230 V,Kanalizace,243 m²,,G,3+1,4.0,77 m²,Osobní,Dálkový rozvod,,Obytná,MHD,,Plynovod,,,,,,,,,,,,
414427,"Prodej pozemku 15134 m², Přelouč(ID 020-NP10182)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414427/prodej-pozemku-15134-m2-prelouc,"53 131 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 020-NP10182,Pro komerční výstavbu,15 134 m²,"Vodovod, Elektřina",Pozemky,Centrum obce,"50°02'11.4""N,15°34'33.2""E",dd512dafc89cd0a7d3c55a4922f428a9096c49eda565a06df180b69581b08b45,,,,,,,,"230 V, 400 V",,,,,,,,,Dálkový rozvod,,,"Vlak, Silnice, Autobus",,,,,,,,,,,Ostatní rozvody,Kompletní síť obchodů a služeb,,
414429,"Prodej apartmánu 71 m², Loučná nad Desnou(ID 349-NP00055)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414429/prodej-apartmanu-71-m2-loucna-nad-desnou,"4 300 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 349-NP00055,,71 m²,,Komerční prostory,Okraj obce,"50°03'51""N,17°05'13.3""E",215a3b7e5935726051ea24cccc5be2f48aa9ccc106fbc48001b5b4c4d44e9b53,,2.0,,,Smíšená,Po rekonstrukci,,,Septik,393 m²,Patrový,G,,1.0,,,Dálkový rozvod,Ano,,"Vlak, Autobus",,,Internet,,,,,,1.0,,,,71 m²,Ano
414463,"Prodej bytu 2+1 v osobním vlastnictví 82 m², Přerov(ID 223-NP02807)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414463/prodej-bytu-2-1-v-osobnim-vlastnictvi-82-m2-prerov,"3 500 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 223-NP02807,,,,Byty,Centrum obce,,fe12800bfdf79d9dc558d5aef838e30293bf33af661290997c17e5a2b10411f8,,5.0,82 m²,,Smíšená,Velmi dobrý,15. 5. 2025,"120 V, 230 V",Kanalizace,240 m²,,G,2+1,4.0,82 m²,Osobní,,Ano,,"Vlak, Dálnice, Silnice, Autobus",,Plynovod,,,,,50 m²,,5.0,,,,,
414448,"Prodej domu 163 m², Orlová(ID 306-NP83329)",remax,2025-05-16 20:54:06,2025-05-16 20:54:06,False,https://www.remax-czech.cz/reality/detail/414448/prodej-domu-163-m2-orlova,"5 200 000
																		CZK/ za nemovitost",hypotému Vám vyřídíme za nejlepších podmínek!,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 306-NP83329,,,,Domy a vily,Klidná část obce,"49°51'13.1""N,18°24'13.4""E",fd212098a50587314caa9a9ba0ab92b54afa9020385c705b3ab1c5266c3a8c35,Samostatný,2.0,163 m²,1 935 m²,Cihlová,Velmi dobrý,,230 V,Septik,116 m²,Patrový,G,,,,,Dálkový rozvod,,Obytná,,Ano,,Internet,,,,1 700 m²,3.0,,,,,,
409347,"Prodej pozemku 21819 m², Hukvaldy(ID 133-NP02377)",remax,2025-05-16 20:54:06,2025-05-16 20:56:00,True,https://www.remax-czech.cz/reality/detail/409347/prodej-pozemku-21819-m2-hukvaldy,"10 999 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 133-NP02377,Pro bydlení,21 819 m²,Vodovod,Pozemky,Klidná část obce,"49°37'12.7""N,18°13'07.2""E",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409347,"Prodej pozemku 21819 m², Hukvaldy(ID 133-NP02377)",remax,2025-05-16 20:54:06,2025-05-16 20:58:56,True,https://www.remax-czech.cz/reality/detail/409347/prodej-pozemku-21819-m2-hukvaldy,"10 999 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 133-NP02377,Pro bydlení,21 819 m²,Vodovod,Pozemky,Klidná část obce,"49°37'12.7""N,18°13'07.2""E",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409347,"Prodej pozemku 21819 m², Hukvaldy(ID 133-NP02377)",remax,2025-05-16 20:54:06,2025-05-16 21:01:54,True,https://www.remax-czech.cz/reality/detail/409347/prodej-pozemku-21819-m2-hukvaldy,"10 999 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 133-NP02377,Pro bydlení,21 819 m²,Vodovod,Pozemky,Klidná část obce,"49°37'12.7""N,18°13'07.2""E",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409347,"Prodej pozemku 21819 m², Hukvaldy(ID 133-NP02377)",remax,2025-05-16 21:01:54,2025-05-16 21:01:54,False,https://www.remax-czech.cz/reality/detail/409347/prodej-pozemku-21819-m2-hukvaldy,"10 999 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 133-NP02377,Pro bydlení,21 819 m²,Vodovod,Pozemky,Klidná část obce,"49°37'12.7""N,18°13'07.2""E",9d7e0b941cd6b147207276856a87674d60727e7e5b966959e871f82712b80b6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
